"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24"
,,,,,,,,,,,,,,,,,,,,,,,
,,,"(g)","Fuel input attributable to heat and electricity production",,,,"Unit","Fuel input for heat","Fuel input for electricity",,,,,,,,,,,,,
,,,,"Attributable fuel input",,,,"TJ","","",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"2",,"2","Tool to calculate the carbon price due",,,,,,,,,,,,,,"Tool for carbon price due","2",,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"This tool aims to help you with the calculation of the carbon price due. Similar to the calculation of the specific embedded emissions in sheets D + E, please only enter the carbon price due and any rebate received in respect of the system boundaries of the production process.",,,,,,,,,,,,,,,,,,,
,,,,"The results obtained here in columns L and M have to be manually entered into the respective fields in sheet ""Summary_Products"", columns AR and AX, respectively.",,,,,,,,,,,,,,,,,,,
,,,,"The following conditions apply:",,,,,,,,,,,,,,,,,,,
,,,,,"- the carbon price used for each production process has to be converted into one common currency.",,,,,,,,,,,,,,,,,,
,,,,,"- the system boundaries of carbon pricing have to be consistent with the boundaries of the production process and precursors.",,,,,,,,,,,,,,,,,,
,,,,"If the conditions above are not satisfied, this tool can only be used to support you with the calculation of the carbon price, but results cannot be used directly.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"SE (total)","Specific direct + indirect emissions of the production process, i.e. excluding any embedded emissions from any precursors consumed in the process.",,,,,,,,,,,,,,,,,,
,,,,"Share of emissions covered by the carbon price","Please enter here the share of the TOTAL (direct + indirect) specific emissions that are subject to carbon pricing. For instance, if only direct emissions are covered by a carbon pricing system, the share to be provided here would be exactly the share in the direct emissions of the total emissions.",,,,,,,,,,,,,,,,,,
,,,,"Carbon price (CP) due (local currency)","Please enter here the carbon price due per tonne of CO2e in the relevant currency. This value shall be the carbon price before application of any rebate such as free allocation or financial compensation. It shall furthermore exclude any carbon price due for any precursors outside the production process to avoid double counting.",,,,,,,,,,,,,,,,,,
,,,,"Amount of rebate (local currency)","Please enter here the rebate per tonne of CO2e covered by the rebate in the relevant currency. Again, it shall exclude any rebate for any precursors outside the production process to avoid double counting.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Currency:",,"",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Production process","Aggregated goods category","SE (total)","Share of emissions covered by the carbon price","Covered SE","Carbon price (CP) due (local currency)","Amount of rebate (local currency)","CP due (per produced t or MWh)","Rebate (per produced t or MWh)","Result: Effective CP due (per produced t or MWh)",,,,,,,,,,
,,,,,,"tCO2e/t",,"tCO2e/t","/tCO2e","/tCO2e",,,,,,,,,"CP Paid","Rebate","Total CP Paid","Total Rebate",
,,,"P1","","","",,"",,,"","","",,,,,,"0","0","0","0",
,,,"P2","","","",,"",,,"","","",,,,,,"0","0","0","0",
,,,"P3","","","",,"",,,"","","",,,,,,"0","0","0","0",
,,,"P4","","","",,"",,,"","","",,,,,,"0","0","0","0",
,,,"P5","","","",,"",,,"","","",,,,,,"0","0","0","0",
,,,"P6","","","",,"",,,"","","",,,,,,"0","0","0","0",
,,,"P7","","","",,"",,,"","","",,,,,,"0","0","0","0",
,,,"P8","","","",,"",,,"","","",,,,,,"0","0","0","0",
,,,"P9","","","",,"",,,"","","",,,,,,"0","0","0","0",
,,,"P10","","","",,"",,,"","","",,,,,,"0","0","0","0",
,,,"PP1","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP2","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP3","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP4","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP5","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP6","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP7","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP8","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP9","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP10","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP11","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP12","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP13","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP14","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP15","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP16","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP17","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP18","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP19","","","",,"",,,,,,,,,,,"0","0",,,
,,,"PP20","","","",,"",,,,,,,,,,,"0","0",,,
,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,"PRINT",,,,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,,,
