"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26","P27","P28","P29","P30","P31","P32","P33","P34","P35","P36","P37","P38","P39","P40","P41"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1","GHG emissions balance of the installation and all production processes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(a) ","Production process","Aggregated goods category","Unit","DirEm*","Heat emissions","Waste gas emissions","Total direct emissions","Indirect, if relevant",,"Activity level","unit",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P1","","","tCO2e","","","","","",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P2","","","tCO2e","","","","","",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P3","","","tCO2e","","","","","",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P4","","","tCO2e","","","","","",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P5","","","tCO2e","","","","","",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P6","","","tCO2e","","","","","",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P7","","","tCO2e","","","","","",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P8","","","tCO2e","","","","","",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P9","","","tCO2e","","","","","",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P10","","","tCO2e","","","","","",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Total",,"tCO2e","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(b) ","Comparison:",,,,,"Unit","Total direct emissions","Total indirect emissions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"i.","Total emissions of the installation (from sheet ""C_Emissions&Energy"")",,,,,"tCO2e","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"ii.","Rest (= emissions not attributed to CBAM processes)",,,,,"tCO2e","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"iii.","Rest (expressed as % of total)",,,,,"-","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Note: the system boundaries between production processes, indirect emissions and the installation's total emissions might not be consistent. Therefore, values for ""Rest"" different from zero are not necessarily indicative of any omissions or errors being made in this report.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"2","Specific direct and indirect (embedded) emissions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The following abbreviations are used in the tables below:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"SE (direct)","Specific direct emissions of the production process, i.e. excluding any embedded emissions from any precursors consumed in the process.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"SEE (direct)","Specific embedded direct emissions of the production process, i.e. including any embedded emissions from any precursors consumed in the process.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"SE (indirect)","Specific indirect emissions of the production process, i.e. excluding any embedded indirect emissions from any precursors consumed in the process.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"SEE (indirect)","Specific embedded indirect emissions of the production process, i.e. including any embedded indirect emissions from any precursors consumed in the process.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Electricity consumed","Specific electricity consumption within the production process.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Embedded electricity","Specific embedded electricity consumption of the production process, i.e. including any embedded electricity consumption in other production processes within the installation and purchased precursors.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"CP due (per produced t or MWh)","This information is taken from the ""tool to calculate the carbon price due"" in sheet ""F_Tools"", where relevant.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Rebate (per produced t or MWh)","This information is taken from the ""tool to calculate the carbon price due"" in sheet ""F_Tools"", where relevant.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Aggregated goods category","SE (direct)","SEE (direct)","SE (indirect)","SEE (indirect)","Electricity consumed","Embedded electricity","CP due (per produced t or MWh)","Rebate (per produced t or MWh)",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(a)","Production process",,"tCO2e/t","tCO2e/t","tCO2e/t","tCO2e/t","MWh/t","MWh/t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P1","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P2","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P3","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P4","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P5","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P6","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P7","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P8","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P9","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"P10","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Type of precursor",,"SEE (direct)",,"SEE (indirect)","Electricity consumed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(b)","Purchased precursors",,,"tCO2e/t",,"tCO2e/t","MWh/t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP1","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP2","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP3","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP4","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP5","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP6","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP7","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP8","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP9","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP10","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP11","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP12","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP13","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP14","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP15","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP16","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP17","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP18","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP19","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"PP20","","",,"",,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3",,"3","Detailed overview of each production processes",,,,,,,,,,,,,,,,,,"Detailed overview",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The following abbreviations are used in the tables below:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"General aspects",,"The term 'specific' of all elements below is to be understood as being expressed per unit of good (usually tonnes) of the production process in consideration. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Example: a precursor has specific embedded emissions of 0,8 tonnes of CO2e per tonne. The 'mass share' is 0,3 tonnes of precursor consumed per tonne of production from the relevant 'production process'. Under the block of the relevant 'production process', the value for 'SEE' for this precursor will therefore be displayed as 0,24 tonnes CO2e per tonne.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Mass share",,"This is the specific consumption of each precursor per unit of products produced by the relevant 'production process'.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(Share of) Default value",,"This is relevant for purchased precursors and indicates whether the embedded direct emissions are determined based on default values (""TRUE"") or actual measurements (""FALSE""). For the whole process, this indicator will calculate the share of embedded emissions determined by default values.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"SEE (direct)",,"Specific embedded direct emissions of the production process, i.e. including any embedded emissions from any precursors consumed in the process.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"SEE (indirect)",,"Specific embedded indirect emissions of the production process, i.e. including any embedded indirect emissions from any precursors consumed in the process.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"SEE (total)",,"Total (direct + indirect) specific embedded emissions of the production process, i.e. including any embedded indirect emissions from any precursors consumed in the process.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"EmbEm (direct)",,"Embedded direct emissions of the production process, i.e. including any embedded emissions from any precursors consumed in the process.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"EmbEm (indirect)",,"Embedded indirect emissions of the production process, i.e. including any embedded indirect emissions from any precursors consumed in the process.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"EmbEm (total)",,"Total (direct + indirect) specific embedded emissions of the production process, i.e. including any embedded indirect emissions from any precursors consumed in the process.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Source of electricity EF",,"The source or method based on which the electricity emission factor (EF) was determined for the relevant production process or precursor.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"D.4(a)",,"EF based on IEA data, provided by the European Commission",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"D.4(b)",,"EF based on other publicly available data representing either the average EF or the CO2 emission factor as in section 4.3 of Annex IV of the CBAM Regulation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"D.4.1",,"EF of electricity produced in the installation other than by cogeneration",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"D.4.2",,"EF of electricity produced in the installation by cogeneration",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"D.4.3.1",,"EF of electricity produced outside the installation (received from a source with a direct technical link)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"D.4.3.2",,"EF of electricity produced outside the installation (received from a producer under a power purchase agreement)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Mix",,"Where the electricity is not predominantly obtained from one source or the EF by one of the above sources, the EF is determined as a mix of the methods above.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Embedded electricity",,"Specific embedded electricity consumption the production process, including any electricity embedded in any precursors consumed in the process.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Country code",,"This is the country in which the relevant precursor is produced, where imported from outside the own installation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"CP due (per produced t or MWh)",,"This information is taken from the ""tool to calculate the carbon price due"" in sheet ""F_Tools"", where relevant.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Rebate (per produced t or MWh)",,"This information is taken from the ""tool to calculate the carbon price due"" in sheet ""F_Tools"", where relevant.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1","",,"Aggregated goods category","Mass share","(Share of) Default value","SEE (direct)","SEE (indirect)","SEE (total)","EmbEm (direct)","EmbEm (indirect)","EmbEm (total)","Source of electricity EF","Embedded electricity","Country code","CP due (per produced t or MWh)","Rebate (per produced t or MWh)",,,,,,,,,,,,,"(Share of) Default value","",,,,,,,,
,,,,,,"t/t",,"tCO2e/t","tCO2e/t","tCO2e/t","tCO2e","tCO2e","tCO2e",,"MWh/t",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Total production process",,"","-","","","","","","","","-","","-","","",,,,,,,,,,,"Production and consumption","Total production of precursors",,"IsPrecursor?",,,,,,,,
,,,"",,"","1","-","","","","","","","","",,"","",,,,,,,,,"TotProd_",,"0",,,,,,,,,,,
,,"1","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"2","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"3","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"4","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"5","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"6","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"7","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"8","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"9","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"10","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"11","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"12","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"13","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"14","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"15","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"16","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"17","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"18","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"19","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"20","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"21","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"22","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"23","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"24","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"25","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"26","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"27","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"28","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"29","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"30","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"2","",,"Aggregated goods category","Mass share","(Share of) Default value","SEE (direct)","SEE (indirect)","SEE (total)","EmbEm (direct)","EmbEm (indirect)","EmbEm (total)","Source of electricity EF","Embedded electricity","Country code","CP due (per produced t or MWh)","Rebate (per produced t or MWh)",,,,,,,,,,,,,"(Share of) Default value","",,,,,,,,
,,,,,,"t/t",,"tCO2e/t","tCO2e/t","tCO2e/t","tCO2e","tCO2e","tCO2e",,"MWh/t",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Total production process",,"","-","","","","","","","","-","","-","","",,,,,,,,,,,"Production and consumption","Total production of precursors",,"IsPrecursor?",,,,,,,,
,,,"",,"","1","-","","","","","","","","",,"","",,,,,,,,,"TotProd_",,"0",,,,,,,,,,,
,,"1","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"2","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"3","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"4","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"5","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"6","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"7","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"8","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"9","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"10","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"11","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"12","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"13","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"14","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"15","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"16","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"17","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"18","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"19","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"20","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"21","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
,,"22","",,"","","","","","","","","","","","","","",,,,,,,,,"PrecToGood__",,"0","0",,"False",,,,,,,,
