"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22"
,,,"2","Tool to calculate the carbon price due",,,,,,,,,,,,,,"F_Tools!$D$81","F_Tools",,
,,,,,,,,,,,,,,,,,,,,,
,,"G.","Sheet ""G_FurtherGuidance"" - Further guidance on specific sections in this template",,,,,,,,,,,,,,,"G_FurtherGuidance!$E$6","G_FurtherGuidance",,
,,,"1","General guidance",,,,,,,,,,,,,,"G_FurtherGuidance!$D$8","G_FurtherGuidance",,
,,,"2","Source streams and emission sources",,,,,,,,,,,,,,"G_FurtherGuidance!$D$17","G_FurtherGuidance",,
,,,"3","Attribution of emissions to production processes",,,,,,,,,,,,,,"G_FurtherGuidance!$D$102","G_FurtherGuidance",,
,,,"4","Data input for the determination of the specific embedded emissions",,,,,,,,,,,,,,"G_FurtherGuidance!$D$152","G_FurtherGuidance",,
,,,"5","Summary of products",,,,,,,,,,,,,,"G_FurtherGuidance!$D$189","G_FurtherGuidance",,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,"The following two sheets summarise the results at process and product level, respectively:",,,,,,,,,,,,,,,,,,
,,,"Summary of production processes",,,,,,,,,,,,,,,"Summary_Processes!$B$2","Summary_Processes",,
,,,"Summary of products",,,,,,,,,,,,,,,"Summary_Products!$B$2","Summary_Products",,
,,,,,,,,,,,,,,,,,,,,,
,,,"The following sheet summarises the main information to be communicated to the reporting declarant:",,,,,,,,,,,,,,,,,,
,,,"Communication with reporting declarants",,,,,,,,,,,,,,,"Summary_Communication!$B$2","Summary_Communication",,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,"Language version:",,,,"English Version (Original)",,,,,,,,,,,,,,
,,,"Reference filename:",,,,"CBAM SEE Communication V2_UBA_en_131224.xls",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,"Information about this file:",,,,,,,,,,,,,,,,,,
,,,"Installation name:",,,,"",,,,,,,,,,,,,,
,,,"Reporting period:",,,,"from:","","to:","",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,"PRINT",,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,
