"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26","P27","P28","P29","P30","P31","P32","P33","P34","P35","P36","P37","P38","P39","P40","P41","P42","P43","P44","P45","P46","P47","P48","P49","P50","P51","P52","P53","P54","P55","P56","P57","P58","P59","P60","P61","P62","P63","P64","P65","P66","P67","P68","P69","P70","P71","P72","P73","P74","P75"
,,"2",,,,,,,,,,,,,,,,"%",,,,"g/Nm3",,"h/period",,"1000Nm3/h",,,"","t","",,,,,,,,,,,,,,,"","",,,,,"SUM_CO2",,,,,,,,,,,,,,,,,,,,,,"False"
,,"3",,,,,,,,,,,,,,,,"%",,,,"g/Nm3",,"h/period",,"1000Nm3/h",,,"","t","",,,,,,,,,,,,,,,"","",,,,,"SUM_CO2",,,,,,,,,,,,,,,,,,,,,,"False"
,,"4",,,,,,,,,,,,,,,,"%",,,,"g/Nm3",,"h/period",,"1000Nm3/h",,,"","t","",,,,,,,,,,,,,,,"","",,,,,"SUM_CO2",,,,,,,,,,,,,,,,,,,,,,"False"
,,"5",,,,,,,,,,,,,,,,"%",,,,"g/Nm3",,"h/period",,"1000Nm3/h",,,"","t","",,,,,,,,,,,,,,,"","",,,,,"SUM_CO2",,,,,,,,,,,,,,,,,,,,,,"False"
,,"6",,,,,,,,,,,,,,,,"%",,,,"g/Nm3",,"h/period",,"1000Nm3/h",,,"","t","",,,,,,,,,,,,,,,"","",,,,,"SUM_CO2",,,,,,,,,,,,,,,,,,,,,,"False"
,,"7",,,,,,,,,,,,,,,,"%",,,,"g/Nm3",,"h/period",,"1000Nm3/h",,,"","t","",,,,,,,,,,,,,,,"","",,,,,"SUM_CO2",,,,,,,,,,,,,,,,,,,,,,"False"
,,"8",,,,,,,,,,,,,,,,"%",,,,"g/Nm3",,"h/period",,"1000Nm3/h",,,"","t","",,,,,,,,,,,,,,,"","",,,,,"SUM_CO2",,,,,,,,,,,,,,,,,,,,,,"False"
,,"9",,,,,,,,,,,,,,,,"%",,,,"g/Nm3",,"h/period",,"1000Nm3/h",,,"","t","",,,,,,,,,,,,,,,"","",,,,,"SUM_CO2",,,,,,,,,,,,,,,,,,,,,,"False"
,,"10",,,,,,,,,,,,,,,,"%",,,,"g/Nm3",,"h/period",,"1000Nm3/h",,,"","t","",,,,,,,,,,,,,,,"","",,,,,"SUM_CO2",,,,,,,,,,,,,,,,,,,,,,"False"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRINT",,,,,,,,,,,,,,,,,,,,,,,
